v0.1.0, 5/21/15 -- Initial release.
v0.1.1, 5/21/15 -- Updated readme, docstrings, and unit tests.
v0.1.2, 5/21/15 -- Added documentation and examples.
v0.1.3, 5/21/15 -- data_files missing.
v0.1.4, 5/21/15 -- Improved documentation and examples work on python 2.
v0.1.5, 5/21/15 -- Improving documentation and provided fast example.
v0.1.6, 5/21/15 -- Updated code so that it appears to be working on python 2.
v0.1.7, 5/28/15 -- Slight refactoring to remove numpy import in utils. 
v0.1.8, 5/29/15 -- Added __future__ to example_utils.py
v0.1.9, 5/30/15 -- Upddated pointer management and cobweb3 normalization
v0.2.0, 7/28/15 -- Rewrote structure mapper and changed instance representation
v0.2.1, 7/28/15 -- Updated structure mapping code to align with changes in py_search
v0.2.2, 7/30/15 -- Updated structure mapping code to align with more changes py_search
v0.2.3, 7/30/15 -- Increased version requirement to fix bug in py_search
v0.2.4, 7/30/15 -- Updated structure mapping code to improve performance
v0.2.5, 7/30/15 -- Bug in structure mapping code corrected
v0.2.5, 7/30/15 -- Updated action planner.
v0.2.6, 8/2/15  -- Fixed bug in structure mapping rewards computation
v0.2.7, 8/7/15  -- Updated action planner.
